d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\PRTOptionsDlg.cpp,MLDJABAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\PRTOptionsDlg.h,FFBBAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\PRTSimulator.cpp,ELFHAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\PRTSimulator.h,OMANAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\resource.h,GBBBAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\SHFuncView.cpp,CFFKAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\SHFuncView.fx,BHAHAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\SHFuncView.h,AJAHAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\SHIrradianceEnvMap.fx,LGAPAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowMap\resource.h,MCABAAAACAAAAAAALJLKLEAPPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowMap\ring.x,DNLNACAACAAAAAAALJLKLEAPPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowMap\room.x,CEBGAAAACAAAAAAALJLKLEAPPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowMap\shadowmap.cpp,JALPAAAACAAAAAAAIPJHDBOJLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowMap\shadowmap.fx,GCCAAAAACAAAAAAALJLKLEAPPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowMap\ShadowMap.jpg,IOBFAAAACAAAAAAALJLKLEAPPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowMap\ShadowMap.rc,PFAGAAAACAAAAAAAIPJHDBOJLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowMap\shadowmap_2008.sln,EPAGAAAACAAAAAAAHHBKBNFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowMap\shadowmap_2008.vcproj,NNDCAAAACAAAAAAAJHCFDAFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowMap\ShadowMap_2010.sln,FAAGAAAACAAAAAAALHDAEDFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowMap\ShadowMap_2010.vcxproj,BKEMAAAACAAAAAAANHDLFGFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowMap\ShadowMap_2010.vcxproj.filters,BJALAAAACAAAAAAALPAJGOFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowMap\spotlight.bmp,DGICACAACAAAAAAAGJBPGABAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowMap\spotlight.x,KKCAAAAACAAAAAAAGJBPGABAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowVolume\resource.h,MHABAAAACAAAAAAAMPIAGCBAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowVolume\ShadowVolume.cpp,PFGDABAACAAAAAAAGDDOHEOJLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowVolume\ShadowVolume.fx,HGCNAAAACAAAAAAAMPIAGCBAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowVolume\ShadowVolume.jpg,GDAKAAAACAAAAAAAMPIAGCBAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowVolume\ShadowVolume.rc,PFAGAAAACAAAAAAAGDDOHEOJLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowVolume\ShadowVolume_2008.sln,FFAGAAAACAAAAAAAJHCFDAFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowVolume\ShadowVolume_2008.vcproj,OMDCAAAACAAAAAAALHDAEDFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowVolume\ShadowVolume_2010.sln,FGAGAAAACAAAAAAANHDLFGFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowVolume\ShadowVolume_2010.vcxproj,CJEMAAAACAAAAAAALPAJGOFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowVolume\ShadowVolume_2010.vcxproj.filters,CCALAAAACAAAAAAAEDHGIDFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SimpleSample\resource.h,MHABAAAACAAAAAAAMPIAGCBAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SimpleSample\SimpleSample.cpp,LNEJAAAACAAAAAAAGDDOHEOJLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SimpleSample\SimpleSample.fx,HIBAAAAACAAAAAAADFOCGEBAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SimpleSample\SimpleSample.jpg,LIALAAAACAAAAAAADFOCGEBAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SimpleSample\SimpleSample.rc,PFAGAAAACAAAAAAADFOCGEBAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SimpleSample\SimpleSample_2008.sln,FFAGAAAACAAAAAAABHPJODEPEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SimpleSample\SimpleSample_2008.vcproj,IODDAAAACAAAAAAAJLGFPJEPEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SimpleSample\SimpleSample_2010.sln,FGAGAAAACAAAAAAABPNCAOFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SimpleSample\SimpleSample_2010.vcxproj,MFEMAAAACAAAAAAANLHLBPFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SimpleSample\SimpleSample_2010.vcxproj.filters,CCALAAAACAAAAAAAPLIGDCFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SkinnedMesh\resource.h,MGABAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SkinnedMesh\skinmesh1.vsh,LEAHAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SkinnedMesh\skinmesh2.vsh,PJAIAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SkinnedMesh\skinmesh3.vsh,JNAJAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SkinnedMesh\skinmesh4.vsh,EAAKAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh.cpp,NDEKABAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh.fx,AGANAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh.jpg,OOAHAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh.rc,PFAGAAAACAAAAAAAMGJPHGOJLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh_2008.sln,FDAGAAAACAAAAAAAPLIGDCFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh_2008.vcproj,OHDCAAAACAAAAAAABLJCEFFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SkinnedMesh\SkinnedMesh_2010.sln,FEAGAAAACAAAAAAANHDLFGFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SkinnedMesh\SkinnedMesh_2010.vcxproj,CEEMAAAACAAAAAAALPAJGOFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SkinnedMesh\SkinnedMesh_2010.vcxproj.filters,BPALAAAACAAAAAAAEDHGIDFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\AlphaTest.fx,LGBAAAAACAAAAAAAABKFGJBAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\EffectStateManager.cpp,CKEDAAAACAAAAAAAABKFGJBAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\EffectStateManager.h,PNAEAAAACAAAAAAAABKFGJBAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\LoadSceneFromX.cpp,EJCNAAAACAAAAAAAABKFGJBAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\LoadSceneFromX.h,BDAMAAAACAAAAAAAABKFGJBAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\reflective01.fx,OJBEAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\renderables.cpp,JMIIAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\renderables.h,BCFCAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\resource.h,MEABAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\skybox01.fx,OIANAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\snow.fx,GABEAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\StateManager.jpg,PPBLAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\StateManager.rc,PFAGAAAACAAAAAAAMGJPHGOJLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\StateManagerApp.cpp,BFLHAAAACAAAAAAAHNMMBJBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\StateManager_2008.sln,FFAGAAAACAAAAAAAPLIGDCFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\StateManager_2008.vcproj,MADEAAAACAAAAAAABLJCEFFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\StateManager_2010.sln,FGAGAAAACAAAAAAADLJNFIFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\StateManager_2010.vcxproj,OJENAAAACAAAAAAALPAJGOFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\StateManager_2010.vcxproj.filters,GGANAAAACAAAAAAAEDHGIDFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\textbump.fx,AOBFAAAACAAAAAAAHNMMBJBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\Media\gazebo01.x,IHGDAPAACAAAAAAAABKFGJBAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\Media\pine04.dds,NEFFBFAACAAAAAAAGHAGGMBAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\Media\pine04.x,PKMMAHAACAAAAAAAGHAGGMBAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\Media\ripples.dds,NEFFABAACAAAAAAAGHAGGMBAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\Media\rock.x,MOMMAAAACAAAAAAAGHAGGMBAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\Media\rock01.jpg,AOEKABAACAAAAAAAGHAGGMBAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\Media\scene.x,HDNCAAAACAAAAAAAMNGHGOBAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\Media\signs2.jpg,FPIDAAAACAAAAAAAMNGHGOBAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\Media\skybox01.x,PAAJAAAACAAAAAAAMNGHGOBAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\Media\skybox02.dds,IAAABIAACAAAAAAALBAJBFBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\Media\terrain01.x,FLIPAJAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\Media\wood02.jpg,MBAFAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\Media\wood03.jpg,EKFMAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Text3D\resource.h,OOABAAAACAAAAAAAHNMMBJBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Text3D\text3d.cpp,APIGAAAACAAAAAAAHNMMBJBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Text3D\Text3D.jpg,JMBBAAAACAAAAAAAHNMMBJBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Text3D\Text3D.rc,JCAHAAAACAAAAAAAMGJPHGOJLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Text3D\text3d.txt,KEADAAAACAAAAAAAHNMMBJBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Text3D\Text3D_2008.sln,EJAGAAAACAAAAAAAPLIGDCFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Text3D\Text3D_2008.vcproj,GKDCAAAACAAAAAAABLJCEFFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Text3D\Text3D_2010.sln,EKAGAAAACAAAAAAADLJNFIFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Text3D\Text3D_2010.vcxproj,OFELAAAACAAAAAAALPAJGOFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Text3D\Text3D_2010.vcxproj.filters,CPAKAAAACAAAAAAAEDHGIDFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging.cpp,DAADABAACAAAAAAAPBECCKBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging.fx,OPBEAAAACAAAAAAAFHKECMBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging.jpg,GBAKAAAACAAAAAAAFHKECMBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging.rc,PFAGAAAACAAAAAAACJABHJOJLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging_2008.sln,FNAGAAAACAAAAAAABLJCEFFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging_2008.vcproj,GADDAAAACAAAAAAADLJNFIFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging_2010.sln,FOAGAAAACAAAAAAALPAJGOFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging_2010.vcxproj,JKEMAAAACAAAAAAAEDHGIDFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging_2010.vcxproj.filters,GHALAAAACAAAAAAAGDIBJGFAEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\resource.h,MLABAAAACAAAAAAAFHKECMBDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust00.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust01.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust02.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust03.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust04.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust05.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust06.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust07.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust08.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust09.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust10.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust11.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust12.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
